6.652056701760074020e+00,-1.917594378891484652e+00
7.140706160172277883e+00,6.203905608407511707e+00
4.189627837430936808e+00,4.760053674009734337e-02
5.831287262798786841e+00,5.321076353769905509e+00
4.246996164832542497e+00,6.885468010449161902e+00
1.124002752748594958e+00,-3.839016815915522685e+00
6.553283524722218978e+00,7.759272176016662748e-01
4.646652586168714016e+00,2.726944561249208032e+00
2.269080733197041511e+00,-3.427999723668344600e-01
3.916852403422395934e+00,4.135426971997957502e+00
-3.032622416257900078e+00,2.333751390720017138e+00
3.630636236004079365e+00,4.888711027633565465e+00
1.912870080717052224e+00,2.112055050748665064e+00
3.448542358448827727e+00,1.647697427928867642e+00
3.186408848389143955e+00,5.636497359344925684e+00
1.091457276717058278e+00,1.273755427059364065e+00
3.042334942575850576e+00,2.024303419436735751e+00
4.165558506091578295e+00,2.328511284917085700e+00
2.510288228812421529e+00,2.967601334591818407e+00
6.017809400820716803e+00,-4.307179117982059324e+00
6.269289191707594355e+00,7.281102910634444925e-01
1.864230628141797297e+00,4.453769801436342490e-01
1.281006114213871783e+00,-3.523972193113076301e-01
3.176527773307161517e+00,5.094125678300209792e-01
2.319150175970859262e+00,2.939115469033108941e+00
1.728472937904547813e+00,1.941889045355876142e+00
1.123978450893975189e+00,3.980273448047278340e+00
3.846057172987499495e+00,9.046922144331706050e-01
2.528042202681793249e+00,5.268917688718380177e+00
2.692211351404747433e-01,-8.050012185247279461e-01
3.865852992546405797e+00,1.399040569618123842e+00
3.826950920317883753e+00,2.791363526372795612e+00
5.755934129355351203e-01,4.551224681956870022e+00
-5.652055316975532762e-01,5.090850452100648127e+00
3.273756180081942357e+00,1.693447929825047549e+00
-7.683958704697468889e-02,5.266254921480310713e+00
7.680564980818360254e+00,-6.522426488131096711e-01
-3.600820017341622936e+00,-1.832684267419701918e+00
4.617189068854679057e-01,1.080660842082977968e+00
2.842284846358517303e+00,1.969627734809923592e+00
4.430931051949295707e+00,4.672720139285967633e+00
4.087881581186553426e+00,1.186036352495563717e+00
1.608689785245051906e+00,4.923784799635351206e+00
1.258187493498016174e+00,5.640968400665995475e+00
5.297875175200797315e+00,3.669117613337910200e+00
3.684878612246515139e+00,5.618431598626801637e+00
3.540076168139584034e+00,5.654110217924563031e+00
5.481113556969134493e+00,3.635472130182967110e+00
1.986261159381821573e+00,4.477938233921141986e+00
1.950863040809792226e+00,2.143082565392352201e+00
3.949651075489629015e+00,7.438498464147015987e+00
2.474400584660307878e+00,3.729671250876358535e+00
5.113893986200553243e+00,3.400245007545117826e+00
-6.669436432780178059e-01,2.260144580337233755e+00
6.124226121347103202e+00,6.729753851001722964e+00
6.946896464092642276e+00,6.533595352092904207e+00
3.919344698168440999e+00,2.465667933829875480e+00
3.319297561332790192e+00,-8.177780253916844266e-01
3.645443306222349023e-01,3.630129029664239226e+00
4.093374647449887327e+00,4.896100388151418237e+00
5.148805556428943220e+00,2.702261351831558134e+00
2.488182767186123634e+00,6.120508735790563648e+00
-5.355533358477164718e-01,5.747653573075055533e-01
5.885137266927308097e+00,5.157944199224858473e+00
8.291753853476619973e-01,1.860803768057447849e+00
2.814182676051036669e+00,1.689632616251648622e+00
3.384671772409891144e+00,7.916259759139959939e+00
